Job Title,Link,Location,Employment Type
Application Software Engineer,https://boards.greenhouse.io/spacex/jobs/5782175002?gh_jid=5782175002,"Hawthorne, CA or Redmond, WA",Full-Time
Application Software Engineer II,https://boards.greenhouse.io/spacex/jobs/5611916002?gh_jid=5611916002,"Hawthorne, CA, United States",Full-Time
Software Engineer (Full Stack/Build Tools),https://boards.greenhouse.io/spacex/jobs/5784844002?gh_jid=5784844002,"Hawthorne, CA, United States",Full-Time
Sr. Application Software Engineer,https://boards.greenhouse.io/spacex/jobs/5744532002?gh_jid=5744532002,"Brownsville, TX, United States",Full-Time
Sr. Application Software Engineer,https://boards.greenhouse.io/spacex/jobs/5561522002?gh_jid=5561522002,"Hawthorne, CA or Redmond, WA",Full-Time
Sr. Application Software Engineer (Top Secret Clearance),https://boards.greenhouse.io/spacex/jobs/5741910002?gh_jid=5741910002,"Washington, DC, United States",Full-Time
Sr. Software Engineer (Simulation Software),https://boards.greenhouse.io/spacex/jobs/5611948002?gh_jid=5611948002,"Hawthorne, CA, United States",Full-Time
Sr. Web Developer,https://boards.greenhouse.io/spacex/jobs/5779068002?gh_jid=5779068002,"Hawthorne, CA, United States",Full-Time
 Avionics Systems & Integration Engineer (Starship),https://boards.greenhouse.io/spacex/jobs/5641467002?gh_jid=5641467002,"Brownsville, TX, United States",Full-Time
Build Engineer (Starship Avionics),https://boards.greenhouse.io/spacex/jobs/5432422002?gh_jid=5432422002,"Brownsville, TX, United States",Full-Time
"Digital Electronics Engineer, Life Cycle Engineering ",https://boards.greenhouse.io/spacex/jobs/5670291002?gh_jid=5670291002,"Hawthorne, CA, United States",Full-Time
"Director, Starship Avionics",https://boards.greenhouse.io/spacex/jobs/5563283002?gh_jid=5563283002,"Hawthorne, CA, United States",Full-Time
"Electrical Test Engineer, Avionics",https://boards.greenhouse.io/spacex/jobs/5593152002?gh_jid=5593152002,"Hawthorne, CA, United States",Full-Time
"Electromechanical Technician, Starship Avionics ",https://boards.greenhouse.io/spacex/jobs/5582920002?gh_jid=5582920002,"Hawthorne, CA, United States",Full-Time
Embedded Software Engineer (Avionics),https://boards.greenhouse.io/spacex/jobs/5447125002?gh_jid=5447125002,"Hawthorne, CA, United States",Full-Time
EMI/EMC Engineer,https://boards.greenhouse.io/spacex/jobs/5723750002?gh_jid=5723750002,"Hawthorne, CA, United States",Full-Time
FPGA Engineer (Avionics),https://boards.greenhouse.io/spacex/jobs/5482647002?gh_jid=5482647002,"Hawthorne, CA, United States",Full-Time
Ground Segment Operations Specialist,https://boards.greenhouse.io/spacex/jobs/5700833002?gh_jid=5700833002,"Hawthorne, CA, United States",Full-Time
"Lead Hardware Development Engineer, Starship Avionics ",https://boards.greenhouse.io/spacex/jobs/5649608002?gh_jid=5649608002,"Brownsville, TX, United States",Full-Time
Lead Radiation Effects Engineer,https://boards.greenhouse.io/spacex/jobs/5420932002?gh_jid=5420932002,"Hawthorne, CA, United States",Full-Time
"Manager, Systems Integration Engineering (Starship Avionics)",https://boards.greenhouse.io/spacex/jobs/5550936002?gh_jid=5550936002,"Brownsville, TX, United States",Full-Time
PCB Designer,https://boards.greenhouse.io/spacex/jobs/5813535002?gh_jid=5813535002,"Hawthorne, CA, United States",Full-Time
"Production Manager, Starship Avionics ",https://boards.greenhouse.io/spacex/jobs/5605650002?gh_jid=5605650002,"Brownsville, TX, United States",Full-Time
RF Communications Systems Engineer,https://boards.greenhouse.io/spacex/jobs/5644215002?gh_jid=5644215002,"Hawthorne, CA, United States",Full-Time
RF Signal Processing Engineer,https://boards.greenhouse.io/spacex/jobs/5636574002?gh_jid=5636574002,"Hawthorne, CA, United States",Full-Time
Senior Avionics Systems & Integration Engineer (Starship) ,https://boards.greenhouse.io/spacex/jobs/5645405002?gh_jid=5645405002,"Brownsville, TX, United States",Full-Time
Senior Electrical Design Engineer (Starship),https://boards.greenhouse.io/spacex/jobs/5528946002?gh_jid=5528946002,"Hawthorne, CA, United States",Full-Time
"Sensor Development Engineer, Life Support Systems",https://boards.greenhouse.io/spacex/jobs/5812733002?gh_jid=5812733002,"Hawthorne, CA, United States",Full-Time
Sr. Digital Design Engineer (Starship Avionics),https://boards.greenhouse.io/spacex/jobs/5383603002?gh_jid=5383603002,"Hawthorne, CA, United States",Full-Time
